[0m[INFO] [1765266423.886587198] [image_relay]: TCP server started on port 43322[0m
[0m[INFO] [1765266423.887870798] [image_relay]: GPS conversion initialized[0m
[0m[INFO] [1765266432.590196634] [image_relay]: Received new pose[0m
[0m[INFO] [1765266432.671562141] [image_relay]: Received new pose[0m
[0m[INFO] [1765266432.795942303] [image_relay]: Received new pose[0m
[0m[INFO] [1765266432.894879331] [image_relay]: Received new pose[0m
[0m[INFO] [1765266432.982367422] [image_relay]: Received new pose[0m
[0m[INFO] [1765266433.062133209] [image_relay]: Received new pose[0m
[0m[INFO] [1765266433.142192315] [image_relay]: Received new pose[0m
[0m[INFO] [1765266433.206087331] [image_relay]: Received new pose[0m
[0m[INFO] [1765266433.303100620] [image_relay]: Received new pose[0m
[0m[INFO] [1765266433.360960127] [image_relay]: Received new pose[0m
[0m[INFO] [1765266433.451556955] [image_relay]: Received new pose[0m
[0m[INFO] [1765266433.537213406] [image_relay]: Received new pose[0m
[0m[INFO] [1765266433.606882986] [image_relay]: Received new pose[0m
[0m[INFO] [1765266433.677926505] [image_relay]: Received new pose[0m
[0m[INFO] [1765266433.750976372] [image_relay]: Received new pose[0m
[0m[INFO] [1765266433.850585996] [image_relay]: Received new pose[0m
[0m[INFO] [1765266433.909920471] [image_relay]: Received new pose[0m
[0m[INFO] [1765266433.981473880] [image_relay]: Received new pose[0m
[0m[INFO] [1765266434.028458530] [image_relay]: Received new pose[0m
[0m[INFO] [1765266434.128089923] [image_relay]: Received new pose[0m
[0m[INFO] [1765266434.205473713] [image_relay]: Received new pose[0m
[0m[INFO] [1765266434.272204799] [image_relay]: Received new pose[0m
[0m[INFO] [1765266434.329847456] [image_relay]: Received new pose[0m
[0m[INFO] [1765266434.422568406] [image_relay]: Received new pose[0m
[0m[INFO] [1765266434.505547866] [image_relay]: Received new pose[0m
[0m[INFO] [1765266434.584516863] [image_relay]: Received new pose[0m
[0m[INFO] [1765266434.643452804] [image_relay]: Received new pose[0m
[0m[INFO] [1765266434.707787938] [image_relay]: Received new pose[0m
[0m[INFO] [1765266434.829282911] [image_relay]: Received new pose[0m
[0m[INFO] [1765266434.943151586] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.051087734] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.137234260] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.198214225] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.255356202] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.310312938] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.372882017] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.408375589] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.451207722] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.526069693] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.580329272] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.631397227] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.692798611] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.759371176] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.798454349] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.837944430] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.884503195] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.932837504] [image_relay]: Received new pose[0m
[0m[INFO] [1765266435.988119095] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.025310625] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.082489721] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.121225712] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.184139183] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.248211139] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.297482339] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.361284978] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.400457459] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.465966428] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.516251826] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.596193158] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.656788264] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.716325355] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.761005873] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.822913519] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.890067699] [image_relay]: Received new pose[0m
[0m[INFO] [1765266436.951881293] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.000064896] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.040397815] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.103343381] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.148824317] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.215580800] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.252455288] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.296206730] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.336059901] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.377556329] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.429508427] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.493049562] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.541003477] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.613349490] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.660521965] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.718115782] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.778189834] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.827909525] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.868926484] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.917160601] [image_relay]: Received new pose[0m
[0m[INFO] [1765266437.977423595] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.056084202] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.101831107] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.151436931] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.204409366] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.244137786] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.302106974] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.365959568] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.428844015] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.497898490] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.540042397] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.586879411] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.642259519] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.707976407] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.791882711] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.875559328] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.937173376] [image_relay]: Received new pose[0m
[0m[INFO] [1765266438.986886089] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.036286506] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.094266578] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.140065672] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.180862711] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.217351503] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.269030097] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.338236673] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.373486324] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.426298007] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.474043445] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.520980092] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.574143980] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.632240431] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.691864876] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.739956102] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.785015618] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.844428237] [image_relay]: Received new pose[0m
[0m[INFO] [1765266439.920507022] [image_relay]: Received new pose[0m
